105, 30, 63
104, 30, 63
105, 30, 63
105, 30, 64
104, 30, 63
104, 30, 63
105, 30, 60
109, 29, 60
106, 29, 58
106, 30, 59
107, 30, 57
106, 29, 54
106, 30, 54
104, 30, 53
103, 30, 53
104, 30, 51
104, 30, 50
104, 30, 50
104, 30, 49
101, 30, 49
102, 30, 48
102, 30, 47
102, 31, 47
102, 31, 47
100, 30, 47
100, 32, 47
99, 31, 46
99, 31, 46
99, 31, 46
98, 32, 46
97, 32, 43
107, 33, 45
106, 34, 43
103, 34, 42
102, 35, 41
101, 37, 40
101, 37, 39
101, 38, 38
99, 38, 38
99, 39, 38
98, 39, 37
99, 39, 37
98, 39, 37
97, 40, 37
97, 40, 37
98, 40, 37
96, 39, 36
96, 39, 36
96, 38, 36
97, 37, 36
95, 37, 37
97, 37, 39
96, 36, 38
97, 35, 40
96, 34, 41
97, 35, 43
102, 34, 43
101, 34, 44
101, 33, 44
98, 33, 45
99, 33, 45
98, 33, 44
99, 32, 45
96, 32, 45
97, 33, 45
97, 32, 45
98, 32, 46
95, 31, 48
95, 31, 48
97, 30, 47
100, 30, 48
105, 30, 45
120, 30, 45
133, 31, 44
132, 40, 42
127, 76, 45
125, 159, 44
116, 245, 176
120, 319, 381
125, 379, 421
137, 426, 363
137, 462, 318
138, 486, 276
143, 501, 240
142, 506, 211
143, 499, 193
143, 487, 182
145, 472, 176
142, 454, 166
140, 431, 208
139, 404, 187
136, 372, 170
134, 332, 170
132, 285, 167
131, 243, 155
128, 213, 144
126, 189, 133
121, 172, 124
118, 158, 116
114, 150, 108
111, 144, 101
114, 139, 95
111, 135, 91
108, 132, 87
104, 129, 83
102, 127, 79
100, 125, 77
97, 123, 74
96, 122, 72
96, 121, 70
95, 119, 67
95, 119, 64
93, 117, 63
92, 116, 63
93, 114, 62
94, 113, 61
94, 112, 59
94, 111, 58
92, 109, 58
94, 108, 57
95, 107, 57
94, 105, 55
95, 105, 55
100, 104, 55
99, 103, 55
99, 101, 55
99, 100, 54
97, 99, 53
95, 98, 53
95, 97, 53
96, 96, 53
95, 95, 52
94, 94, 52
94, 93, 52
95, 92, 52
95, 91, 50
94, 90, 50
93, 89, 51
95, 89, 50
95, 88, 49
93, 87, 49
93, 86, 49
95, 85, 50
95, 84, 48
94, 84, 48
94, 83, 48
95, 82, 48
95, 82, 46
95, 82, 46
102, 82, 47
101, 82, 47
100, 81, 46
101, 82, 46
98, 81, 46
97, 81, 46
98, 81, 46
98, 81, 45
96, 81, 45
96, 82, 44
97, 83, 45
97, 85, 43
95, 86, 44
96, 88, 44
97, 88, 44
97, 91, 43
95, 92, 43
95, 93, 44
96, 93, 44
97, 96, 42
94, 97, 43
95, 97, 43
96, 98, 43
94, 99, 42
95, 99, 44
112, 100, 45
115, 99, 45
113, 97, 46
112, 89, 44
125, 94, 67
119, 124, 146
118, 160, 290
118, 189, 312
119, 211, 288
118, 227, 266
119, 238, 250
118, 245, 232
114, 246, 208
111, 241, 185
109, 231, 188
108, 219, 242
108, 203, 308
107, 178, 313
107, 156, 319
106, 140, 283
104, 129, 273
106, 121, 260
103, 115, 250
103, 110, 240
107, 106, 227
106, 104, 215
104, 104, 205
102, 104, 194
100, 106, 186
99, 110, 176
99, 114, 169
98, 117, 163
97, 119, 158
97, 122, 152
98, 125, 147
98, 128, 142
98, 129, 137
98, 131, 132
101, 133, 128
101, 134, 123
100, 134, 119
100, 134, 115
99, 133, 111
99, 132, 108
100, 131, 106
101, 129, 103
102, 128, 99
102, 126, 96
101, 125, 92
102, 124, 90
100, 123, 88
99, 121, 86
99, 119, 84
100, 118, 82
99, 116, 79
99, 115, 76
98, 114, 75
95, 112, 75
97, 111, 74
98, 110, 73
98, 108, 70
98, 108, 69
